budget_range,investorId,risk_preference,profileCompleted,category,preferred_stage,location,traction_preference,investor_id
50k-200k,I1,High,True,SaaS,Early Traction,Egypt,None,I1
10k-100k,I10,High,True,AI,"Idea,MVP,Early Traction",Bangladesh,None,I10
500k-2M,I100,Medium,True,E-commerce,"MVP,Early Traction,Growth",Nigeria,Users,I100
500k-2M,I101,Medium,True,LogisticsTech,Early Traction,India,Users,I101
50k-200k,I102,Low,True,FinTech,"Idea,MVP",Nigeria,Revenue,I102
10k-100k,I103,Medium,True,HealthTech,"MVP,Early Traction",USA,Users,I103
100k-500k,I104,Medium,True,SaaS,"Early Traction,Growth",UAE,Users,I104
2M-10M,I105,Medium,True,SaaS,Early Traction,India,Users,I105
500k-2M,I106,Medium,True,PropTech,"Early Traction,Growth",Pakistan,Users,I106
500k-2M,I107,Low,True,PropTech,"MVP,Early Traction",UAE,Revenue,I107
50k-200k,I108,Medium,True,EdTech,Scaling,Saudi Arabia,Users,I108
100k-500k,I109,Medium,True,LogisticsTech,"Growth,Scaling",UK,Users,I109
500k-2M,I11,High,True,LogisticsTech,"Growth,Scaling",Bangladesh,None,I11
10k-100k,I110,High,True,SaaS,Scaling,Bangladesh,None,I110
50k-200k,I111,Medium,True,AgriTech,"Idea,MVP",Pakistan,Users,I111
10k-100k,I112,High,True,CleanTech,Early Traction,UK,None,I112
50k-200k,I113,Low,True,AgriTech,"Growth,Scaling",India,Revenue,I113
100k-500k,I114,Medium,True,E-commerce,"MVP,Early Traction",India,Users,I114
500k-2M,I115,Medium,True,HealthTech,"Idea,MVP,Early Traction",Nigeria,Users,I115
2M-10M,I116,Low,True,SaaS,"MVP,Early Traction,Growth",Bangladesh,Revenue,I116
100k-500k,I117,Medium,True,CleanTech,"Idea,MVP",UAE,Users,I117
500k-2M,I118,Medium,True,HealthTech,"Growth,Scaling",Nigeria,Users,I118
2M-10M,I119,Low,True,HealthTech,"MVP,Early Traction",Pakistan,Revenue,I119
2M-10M,I12,High,True,SaaS,"Early Traction,Growth",Egypt,None,I12
100k-500k,I120,Medium,True,SaaS,Early Traction,Egypt,Users,I120
2M-10M,I121,Medium,True,FinTech,Scaling,Pakistan,Users,I121
2M-10M,I122,High,True,CleanTech,"Growth,Scaling",Nigeria,None,I122
100k-500k,I123,Medium,True,AgriTech,"Idea,MVP",India,Users,I123
2M-10M,I124,High,True,LogisticsTech,Early Traction,Egypt,None,I124
10k-100k,I125,Low,True,E-commerce,"Early Traction,Growth",Nigeria,Revenue,I125
50k-200k,I126,Low,True,FinTech,"Growth,Scaling",UAE,Revenue,I126
500k-2M,I127,High,True,SaaS,"Early Traction,Growth",Saudi Arabia,None,I127
100k-500k,I128,High,True,PropTech,"MVP,Early Traction",USA,None,I128
500k-2M,I129,Medium,True,SaaS,Scaling,Egypt,Users,I129
10k-100k,I13,Low,True,HealthTech,Scaling,UK,Revenue,I13
100k-500k,I130,Medium,True,EdTech,"Idea,MVP",Egypt,Users,I130
2M-10M,I131,Medium,True,PropTech,"MVP,Early Traction",Egypt,Users,I131
50k-200k,I132,High,True,CleanTech,Early Traction,UAE,None,I132
10k-100k,I133,High,True,PropTech,"MVP,Early Traction",India,None,I133
2M-10M,I134,Medium,True,HealthTech,"Idea,MVP,Early Traction",USA,Users,I134
500k-2M,I135,High,True,CleanTech,Idea,Turkey,None,I135
50k-200k,I136,Medium,True,AI,"Early Traction,Growth",UK,Users,I136
2M-10M,I137,Low,True,PropTech,"Growth,Scaling",Bangladesh,Revenue,I137
50k-200k,I138,High,True,EdTech,Idea,Pakistan,None,I138
100k-500k,I139,Medium,True,HealthTech,"Idea,MVP,Early Traction",Pakistan,Users,I139
50k-200k,I14,Medium,True,FinTech,"Growth,Scaling",Egypt,Users,I14
100k-500k,I140,High,True,HealthTech,"MVP,Early Traction",Nigeria,None,I140
50k-200k,I141,High,True,FinTech,Idea,UK,None,I141
100k-500k,I142,High,True,EdTech,"MVP,Early Traction",Bangladesh,None,I142
500k-2M,I143,Medium,True,FinTech,Idea,Saudi Arabia,Users,I143
100k-500k,I144,High,True,LogisticsTech,"Early Traction,Growth",Pakistan,None,I144
100k-500k,I145,Medium,True,SaaS,"Early Traction,Growth",Egypt,Users,I145
2M-10M,I146,Low,True,LogisticsTech,"Growth,Scaling",Pakistan,Revenue,I146
10k-100k,I147,Low,True,FinTech,Idea,Saudi Arabia,Revenue,I147
100k-500k,I148,Medium,True,AI,"MVP,Early Traction,Growth",Saudi Arabia,Users,I148
2M-10M,I149,High,True,AgriTech,"MVP,Early Traction",Bangladesh,None,I149
10k-100k,I15,High,True,PropTech,"Growth,Scaling",UK,None,I15
50k-200k,I150,Medium,True,AI,Early Traction,USA,Users,I150
50k-200k,I151,High,True,AgriTech,Scaling,Nigeria,None,I151
100k-500k,I152,Medium,True,EdTech,"MVP,Early Traction",UAE,Users,I152
10k-100k,I153,Low,True,HealthTech,"Early Traction,Growth",Bangladesh,Revenue,I153
50k-200k,I154,High,True,PropTech,"Growth,Scaling",Saudi Arabia,None,I154
100k-500k,I155,High,True,FinTech,"Idea,MVP",Bangladesh,None,I155
500k-2M,I156,High,True,AI,"Early Traction,Growth",UAE,None,I156
10k-100k,I157,Medium,True,PropTech,Early Traction,Saudi Arabia,Users,I157
100k-500k,I158,Medium,True,HealthTech,"MVP,Early Traction,Growth",Bangladesh,Users,I158
100k-500k,I159,Medium,True,AgriTech,"Idea,MVP,Early Traction",Saudi Arabia,Users,I159
10k-100k,I16,Low,True,FinTech,"Growth,Scaling",Saudi Arabia,Revenue,I16
2M-10M,I160,High,True,LogisticsTech,"MVP,Early Traction",Bangladesh,None,I160
2M-10M,I161,High,True,AI,Early Traction,USA,None,I161
100k-500k,I162,High,True,PropTech,"MVP,Early Traction",UK,None,I162
10k-100k,I163,Medium,True,AgriTech,"MVP,Early Traction,Growth",USA,Users,I163
100k-500k,I164,Low,True,HealthTech,"Early Traction,Growth",UK,Revenue,I164
50k-200k,I165,High,True,LogisticsTech,"Growth,Scaling",Pakistan,None,I165
50k-200k,I166,High,True,EdTech,Idea,Pakistan,None,I166
100k-500k,I167,Medium,True,HealthTech,"Growth,Scaling",Bangladesh,Users,I167
2M-10M,I168,Low,True,AI,"MVP,Early Traction,Growth",Turkey,Revenue,I168
2M-10M,I169,High,True,FinTech,"MVP,Early Traction,Growth",Nigeria,None,I169
500k-2M,I17,High,True,SaaS,"Idea,MVP",Turkey,None,I17
100k-500k,I170,High,True,LogisticsTech,Scaling,UAE,None,I170
100k-500k,I171,Medium,True,E-commerce,"Early Traction,Growth",India,Users,I171
2M-10M,I172,High,True,HealthTech,"MVP,Early Traction,Growth",UAE,None,I172
50k-200k,I173,Low,True,SaaS,"Idea,MVP,Early Traction",USA,Revenue,I173
100k-500k,I174,Medium,True,CleanTech,Early Traction,USA,Users,I174
500k-2M,I175,Medium,True,HealthTech,"Idea,MVP",India,Users,I175
2M-10M,I176,Low,True,PropTech,Idea,Turkey,Revenue,I176
2M-10M,I177,High,True,FinTech,"Growth,Scaling",India,None,I177
100k-500k,I178,Low,True,LogisticsTech,"Early Traction,Growth",Bangladesh,Revenue,I178
50k-200k,I179,Medium,True,E-commerce,Early Traction,USA,Users,I179
50k-200k,I18,Low,True,HealthTech,"Early Traction,Growth",India,Revenue,I18
50k-200k,I180,High,True,AgriTech,"Early Traction,Growth",USA,None,I180
500k-2M,I181,High,True,SaaS,"Early Traction,Growth",USA,None,I181
10k-100k,I182,Medium,True,EdTech,"Idea,MVP,Early Traction",Pakistan,Users,I182
50k-200k,I183,Low,True,FinTech,Idea,Turkey,Revenue,I183
50k-200k,I184,Medium,True,SaaS,"Growth,Scaling",Turkey,Users,I184
500k-2M,I185,Medium,True,CleanTech,"Idea,MVP",Nigeria,Users,I185
2M-10M,I186,High,True,AI,"MVP,Early Traction,Growth",Saudi Arabia,None,I186
100k-500k,I187,Low,True,AI,"Idea,MVP",Egypt,Revenue,I187
50k-200k,I188,High,True,AI,"MVP,Early Traction,Growth",Saudi Arabia,None,I188
50k-200k,I189,Medium,True,HealthTech,Scaling,India,Users,I189
50k-200k,I19,Medium,True,AI,Scaling,Nigeria,Users,I19
100k-500k,I190,Low,True,PropTech,"Idea,MVP",UAE,Revenue,I190
100k-500k,I191,High,True,HealthTech,Scaling,Nigeria,None,I191
2M-10M,I192,Medium,True,PropTech,"Early Traction,Growth",USA,Users,I192
500k-2M,I193,Low,True,EdTech,"Early Traction,Growth",USA,Revenue,I193
10k-100k,I194,Low,True,CleanTech,"Early Traction,Growth",Saudi Arabia,Revenue,I194
10k-100k,I195,High,True,FinTech,"Early Traction,Growth",Turkey,None,I195
100k-500k,I196,Medium,True,SaaS,"Idea,MVP,Early Traction",Pakistan,Users,I196
2M-10M,I197,High,True,LogisticsTech,"Idea,MVP",Pakistan,None,I197
10k-100k,I198,High,True,SaaS,"MVP,Early Traction",Pakistan,None,I198
500k-2M,I199,Low,True,CleanTech,Scaling,Bangladesh,Revenue,I199
100k-500k,I2,High,True,PropTech,"Idea,MVP,Early Traction",Pakistan,None,I2
100k-500k,I20,Medium,True,LogisticsTech,"Early Traction,Growth",UAE,Users,I20
500k-2M,I200,Low,True,HealthTech,"Idea,MVP",UAE,Revenue,I200
500k-2M,I201,High,True,HealthTech,Scaling,India,None,I201
2M-10M,I202,High,True,HealthTech,"Early Traction,Growth",Turkey,None,I202
10k-100k,I203,High,True,CleanTech,Early Traction,Egypt,None,I203
100k-500k,I204,Low,True,SaaS,Idea,India,Revenue,I204
2M-10M,I205,Medium,True,FinTech,Scaling,Saudi Arabia,Users,I205
100k-500k,I206,Medium,True,FinTech,"Early Traction,Growth",Bangladesh,Users,I206
2M-10M,I207,Low,True,AI,Idea,Nigeria,Revenue,I207
50k-200k,I208,Low,True,EdTech,"MVP,Early Traction",Pakistan,Revenue,I208
2M-10M,I209,Low,True,SaaS,"MVP,Early Traction",Nigeria,Revenue,I209
10k-100k,I21,Medium,True,HealthTech,"Growth,Scaling",Pakistan,Users,I21
10k-100k,I210,Medium,True,LogisticsTech,"Growth,Scaling",India,Users,I210
100k-500k,I211,Medium,True,AgriTech,"Idea,MVP",UK,Users,I211
50k-200k,I212,Medium,True,SaaS,"MVP,Early Traction,Growth",Pakistan,Users,I212
500k-2M,I213,Low,True,EdTech,"Idea,MVP",India,Revenue,I213
50k-200k,I214,Medium,True,AI,"MVP,Early Traction,Growth",UAE,Users,I214
2M-10M,I215,High,True,AgriTech,"MVP,Early Traction",UK,None,I215
100k-500k,I216,Low,True,EdTech,"Growth,Scaling",UAE,Revenue,I216
500k-2M,I217,Medium,True,CleanTech,Idea,UK,Users,I217
50k-200k,I218,Low,True,CleanTech,"Idea,MVP",India,Revenue,I218
10k-100k,I219,High,True,E-commerce,Idea,Bangladesh,None,I219
2M-10M,I22,Medium,True,HealthTech,Early Traction,India,Users,I22
500k-2M,I220,High,True,PropTech,"Growth,Scaling",UAE,None,I220
2M-10M,I221,High,True,EdTech,"Early Traction,Growth",Pakistan,None,I221
500k-2M,I222,Medium,True,AgriTech,Idea,India,Users,I222
10k-100k,I223,High,True,AI,"MVP,Early Traction,Growth",UK,None,I223
2M-10M,I224,High,True,AI,Early Traction,Turkey,None,I224
100k-500k,I225,High,True,FinTech,Early Traction,Egypt,None,I225
500k-2M,I226,Medium,True,SaaS,"MVP,Early Traction,Growth",Saudi Arabia,Users,I226
50k-200k,I227,High,True,CleanTech,"Idea,MVP",Egypt,None,I227
50k-200k,I228,Medium,True,AI,Idea,Egypt,Users,I228
10k-100k,I229,Medium,True,E-commerce,"Growth,Scaling",Nigeria,Users,I229
500k-2M,I23,High,True,SaaS,"MVP,Early Traction,Growth",Nigeria,None,I23
100k-500k,I230,High,True,EdTech,"Growth,Scaling",Pakistan,None,I230
500k-2M,I231,Low,True,LogisticsTech,"MVP,Early Traction",Bangladesh,Revenue,I231
500k-2M,I232,Medium,True,AgriTech,"MVP,Early Traction",Turkey,Users,I232
500k-2M,I233,Low,True,AgriTech,Idea,USA,Revenue,I233
10k-100k,I234,Medium,True,AI,"Idea,MVP",Bangladesh,Users,I234
2M-10M,I235,Low,True,LogisticsTech,Early Traction,Pakistan,Revenue,I235
100k-500k,I236,High,True,PropTech,"Growth,Scaling",Egypt,None,I236
100k-500k,I237,Low,True,AgriTech,"Growth,Scaling",USA,Revenue,I237
100k-500k,I238,High,True,AgriTech,Early Traction,Egypt,None,I238
100k-500k,I239,Low,True,AgriTech,"MVP,Early Traction",Nigeria,Revenue,I239
500k-2M,I24,Low,True,AI,"MVP,Early Traction,Growth",Turkey,Revenue,I24
10k-100k,I240,Medium,True,FinTech,"Idea,MVP,Early Traction",USA,Users,I240
2M-10M,I241,High,True,LogisticsTech,"MVP,Early Traction",USA,None,I241
50k-200k,I242,Low,True,AI,"Growth,Scaling",Nigeria,Revenue,I242
100k-500k,I243,Low,True,SaaS,"Growth,Scaling",Turkey,Revenue,I243
500k-2M,I244,Medium,True,SaaS,"Growth,Scaling",Saudi Arabia,Users,I244
10k-100k,I245,Low,True,EdTech,Early Traction,Bangladesh,Revenue,I245
500k-2M,I246,High,True,SaaS,Early Traction,Nigeria,None,I246
50k-200k,I247,Low,True,LogisticsTech,Scaling,Nigeria,Revenue,I247
2M-10M,I248,High,True,AI,Idea,Bangladesh,None,I248
50k-200k,I249,Low,True,LogisticsTech,"Early Traction,Growth",Turkey,Revenue,I249
100k-500k,I25,High,True,E-commerce,"MVP,Early Traction",India,None,I25
500k-2M,I250,High,True,SaaS,"MVP,Early Traction,Growth",Turkey,None,I250
500k-2M,I251,High,True,LogisticsTech,"Growth,Scaling",Bangladesh,None,I251
500k-2M,I252,Medium,True,HealthTech,Idea,USA,Users,I252
50k-200k,I253,High,True,E-commerce,Scaling,Bangladesh,None,I253
2M-10M,I254,High,True,HealthTech,Scaling,USA,None,I254
50k-200k,I255,High,True,FinTech,"Idea,MVP,Early Traction",Saudi Arabia,None,I255
50k-200k,I256,High,True,EdTech,Scaling,UAE,None,I256
10k-100k,I257,High,True,EdTech,Idea,USA,None,I257
2M-10M,I258,High,True,PropTech,Scaling,Bangladesh,None,I258
500k-2M,I259,High,True,HealthTech,"MVP,Early Traction",Pakistan,None,I259
2M-10M,I26,Low,True,FinTech,"Idea,MVP",Pakistan,Revenue,I26
500k-2M,I260,Low,True,AI,"Idea,MVP",UAE,Revenue,I260
100k-500k,I261,Medium,True,FinTech,"Idea,MVP,Early Traction",UAE,Users,I261
10k-100k,I262,Low,True,E-commerce,Scaling,UK,Revenue,I262
100k-500k,I263,Low,True,AI,Early Traction,Nigeria,Revenue,I263
50k-200k,I264,Medium,True,LogisticsTech,"Growth,Scaling",Egypt,Users,I264
100k-500k,I265,Medium,True,LogisticsTech,"Growth,Scaling",Pakistan,Users,I265
100k-500k,I266,Low,True,CleanTech,"Idea,MVP",Egypt,Revenue,I266
50k-200k,I267,Medium,True,HealthTech,"Growth,Scaling",Turkey,Users,I267
2M-10M,I268,High,True,EdTech,Early Traction,Egypt,None,I268
50k-200k,I269,Medium,True,FinTech,"Early Traction,Growth",UK,Users,I269
10k-100k,I27,Medium,True,FinTech,"Growth,Scaling",Nigeria,Users,I27
50k-200k,I270,High,True,SaaS,Scaling,UAE,None,I270
500k-2M,I271,Medium,True,SaaS,"Idea,MVP,Early Traction",Pakistan,Users,I271
100k-500k,I272,Low,True,LogisticsTech,Early Traction,UAE,Revenue,I272
10k-100k,I273,Medium,True,HealthTech,"Early Traction,Growth",USA,Users,I273
50k-200k,I274,High,True,AI,"Idea,MVP",USA,None,I274
100k-500k,I275,High,True,PropTech,Scaling,Nigeria,None,I275
10k-100k,I276,High,True,EdTech,"Growth,Scaling",USA,None,I276
2M-10M,I277,High,True,E-commerce,"Early Traction,Growth",India,None,I277
2M-10M,I278,Medium,True,CleanTech,"MVP,Early Traction",Egypt,Users,I278
50k-200k,I279,High,True,EdTech,"MVP,Early Traction,Growth",Saudi Arabia,None,I279
50k-200k,I28,High,True,E-commerce,"Growth,Scaling",Pakistan,None,I28
100k-500k,I280,Low,True,EdTech,Early Traction,UK,Revenue,I280
500k-2M,I281,High,True,LogisticsTech,"Idea,MVP",Egypt,None,I281
100k-500k,I282,Low,True,SaaS,Early Traction,Nigeria,Revenue,I282
50k-200k,I283,High,True,PropTech,"MVP,Early Traction,Growth",Pakistan,None,I283
10k-100k,I284,Medium,True,CleanTech,Scaling,Bangladesh,Users,I284
10k-100k,I285,Medium,True,HealthTech,Scaling,Egypt,Users,I285
500k-2M,I286,Low,True,LogisticsTech,"Idea,MVP,Early Traction",Nigeria,Revenue,I286
100k-500k,I287,Low,True,FinTech,"MVP,Early Traction",Egypt,Revenue,I287
2M-10M,I288,Low,True,E-commerce,"MVP,Early Traction",Egypt,Revenue,I288
50k-200k,I289,Low,True,FinTech,"Growth,Scaling",Bangladesh,Revenue,I289
100k-500k,I29,Medium,True,FinTech,"MVP,Early Traction,Growth",Saudi Arabia,Users,I29
500k-2M,I290,High,True,LogisticsTech,"Early Traction,Growth",India,None,I290
500k-2M,I291,Low,True,AI,"MVP,Early Traction",USA,Revenue,I291
10k-100k,I292,Medium,True,SaaS,Scaling,UAE,Users,I292
2M-10M,I293,Medium,True,SaaS,"Growth,Scaling",Saudi Arabia,Users,I293
500k-2M,I294,Medium,True,CleanTech,"MVP,Early Traction,Growth",Bangladesh,Users,I294
500k-2M,I295,High,True,AI,"Idea,MVP",India,None,I295
10k-100k,I296,Low,True,PropTech,"MVP,Early Traction",Turkey,Revenue,I296
2M-10M,I297,Medium,True,EdTech,"Idea,MVP,Early Traction",India,Users,I297
10k-100k,I298,Medium,True,PropTech,"Growth,Scaling",UK,Users,I298
10k-100k,I299,Low,True,CleanTech,Scaling,Nigeria,Revenue,I299
2M-10M,I3,High,True,FinTech,"Growth,Scaling",Turkey,None,I3
10k-100k,I30,Medium,True,HealthTech,"MVP,Early Traction",Turkey,Users,I30
50k-200k,I300,High,True,FinTech,"Idea,MVP,Early Traction",Bangladesh,None,I300
100k-500k,I301,Low,True,E-commerce,Scaling,USA,Revenue,I301
50k-200k,I302,Low,True,LogisticsTech,"Idea,MVP",India,Revenue,I302
2M-10M,I303,High,True,PropTech,Scaling,Bangladesh,None,I303
100k-500k,I304,High,True,SaaS,"MVP,Early Traction,Growth",Saudi Arabia,None,I304
500k-2M,I305,Low,True,FinTech,"Early Traction,Growth",Egypt,Revenue,I305
50k-200k,I306,Medium,True,E-commerce,"Growth,Scaling",Turkey,Users,I306
50k-200k,I307,Low,True,SaaS,Scaling,Turkey,Revenue,I307
2M-10M,I308,Medium,True,AgriTech,"MVP,Early Traction",India,Users,I308
10k-100k,I309,High,True,HealthTech,Early Traction,Saudi Arabia,None,I309
10k-100k,I31,Low,True,LogisticsTech,Scaling,UAE,Revenue,I31
100k-500k,I310,Low,True,AgriTech,"Growth,Scaling",USA,Revenue,I310
100k-500k,I311,Low,True,SaaS,"Growth,Scaling",Turkey,Revenue,I311
500k-2M,I312,Medium,True,EdTech,Early Traction,Nigeria,Users,I312
2M-10M,I313,High,True,HealthTech,Early Traction,UAE,None,I313
100k-500k,I314,Low,True,EdTech,"Idea,MVP",Bangladesh,Revenue,I314
50k-200k,I315,High,True,EdTech,"Growth,Scaling",Saudi Arabia,None,I315
100k-500k,I316,High,True,HealthTech,"MVP,Early Traction,Growth",UAE,None,I316
500k-2M,I317,Medium,True,AgriTech,"Idea,MVP,Early Traction",Nigeria,Users,I317
2M-10M,I318,Low,True,AgriTech,Early Traction,India,Revenue,I318
100k-500k,I319,High,True,SaaS,"Growth,Scaling",UAE,None,I319
500k-2M,I32,Medium,True,AI,"Idea,MVP,Early Traction",India,Users,I32
10k-100k,I320,Low,True,HealthTech,Scaling,India,Revenue,I320
2M-10M,I321,Medium,True,AI,Early Traction,Turkey,Users,I321
10k-100k,I322,Medium,True,FinTech,Scaling,Egypt,Users,I322
