investor_id,category,budget_range,preferred_stage,location,risk_preference,traction_preference
I249,LogisticsTech,50k-200k,"Early Traction,Growth",Turkey,Low,Revenue
I250,SaaS,500k-2M,"MVP,Early Traction,Growth",Turkey,High,None
I251,LogisticsTech,500k-2M,"Growth,Scaling",Bangladesh,High,None
I252,HealthTech,500k-2M,Idea,USA,Medium,Users
I253,E-commerce,50k-200k,Scaling,Bangladesh,High,None
I254,HealthTech,2M-10M,Scaling,USA,High,None
I255,FinTech,50k-200k,"Idea,MVP,Early Traction",Saudi Arabia,High,None
I256,EdTech,50k-200k,Scaling,UAE,High,None
I257,EdTech,10k-100k,Idea,USA,High,None
I258,PropTech,2M-10M,Scaling,Bangladesh,High,None
I259,HealthTech,500k-2M,"MVP,Early Traction",Pakistan,High,None
I260,AI,500k-2M,"Idea,MVP",UAE,Low,Revenue
I261,FinTech,100k-500k,"Idea,MVP,Early Traction",UAE,Medium,Users
I262,E-commerce,10k-100k,Scaling,UK,Low,Revenue
I263,AI,100k-500k,Early Traction,Nigeria,Low,Revenue
I264,LogisticsTech,50k-200k,"Growth,Scaling",Egypt,Medium,Users
I265,LogisticsTech,100k-500k,"Growth,Scaling",Pakistan,Medium,Users
I266,CleanTech,100k-500k,"Idea,MVP",Egypt,Low,Revenue
I267,HealthTech,50k-200k,"Growth,Scaling",Turkey,Medium,Users
I268,EdTech,2M-10M,Early Traction,Egypt,High,None
I269,FinTech,50k-200k,"Early Traction,Growth",UK,Medium,Users
I270,SaaS,50k-200k,Scaling,UAE,High,None
I271,SaaS,500k-2M,"Idea,MVP,Early Traction",Pakistan,Medium,Users
I272,LogisticsTech,100k-500k,Early Traction,UAE,Low,Revenue
I273,HealthTech,10k-100k,"Early Traction,Growth",USA,Medium,Users
I274,AI,50k-200k,"Idea,MVP",USA,High,None
I275,PropTech,100k-500k,Scaling,Nigeria,High,None
I276,EdTech,10k-100k,"Growth,Scaling",USA,High,None
I277,E-commerce,2M-10M,"Early Traction,Growth",India,High,None
I278,CleanTech,2M-10M,"MVP,Early Traction",Egypt,Medium,Users
I279,EdTech,50k-200k,"MVP,Early Traction,Growth",Saudi Arabia,High,None
I280,EdTech,100k-500k,Early Traction,UK,Low,Revenue
I281,LogisticsTech,500k-2M,"Idea,MVP",Egypt,High,None
I282,SaaS,100k-500k,Early Traction,Nigeria,Low,Revenue
I283,PropTech,50k-200k,"MVP,Early Traction,Growth",Pakistan,High,None
I284,CleanTech,10k-100k,Scaling,Bangladesh,Medium,Users
I285,HealthTech,10k-100k,Scaling,Egypt,Medium,Users
I286,LogisticsTech,500k-2M,"Idea,MVP,Early Traction",Nigeria,Low,Revenue
I287,FinTech,100k-500k,"MVP,Early Traction",Egypt,Low,Revenue
I288,E-commerce,2M-10M,"MVP,Early Traction",Egypt,Low,Revenue
I289,FinTech,50k-200k,"Growth,Scaling",Bangladesh,Low,Revenue
I290,LogisticsTech,500k-2M,"Early Traction,Growth",India,High,None
I291,AI,500k-2M,"MVP,Early Traction",USA,Low,Revenue
I292,SaaS,10k-100k,Scaling,UAE,Medium,Users
I293,SaaS,2M-10M,"Growth,Scaling",Saudi Arabia,Medium,Users
I294,CleanTech,500k-2M,"MVP,Early Traction,Growth",Bangladesh,Medium,Users
I295,AI,500k-2M,"Idea,MVP",India,High,None
I296,PropTech,10k-100k,"MVP,Early Traction",Turkey,Low,Revenue
I297,EdTech,2M-10M,"Idea,MVP,Early Traction",India,Medium,Users
I298,PropTech,10k-100k,"Growth,Scaling",UK,Medium,Users
I299,CleanTech,10k-100k,Scaling,Nigeria,Low,Revenue
I300,FinTech,50k-200k,"Idea,MVP,Early Traction",Bangladesh,High,None
I301,E-commerce,100k-500k,Scaling,USA,Low,Revenue
I302,LogisticsTech,50k-200k,"Idea,MVP",India,Low,Revenue
I303,PropTech,2M-10M,Scaling,Bangladesh,High,None
I304,SaaS,100k-500k,"MVP,Early Traction,Growth",Saudi Arabia,High,None
I305,FinTech,500k-2M,"Early Traction,Growth",Egypt,Low,Revenue
I306,E-commerce,50k-200k,"Growth,Scaling",Turkey,Medium,Users
I307,SaaS,50k-200k,Scaling,Turkey,Low,Revenue
I308,AgriTech,2M-10M,"MVP,Early Traction",India,Medium,Users
I309,HealthTech,10k-100k,Early Traction,Saudi Arabia,High,None
I310,AgriTech,100k-500k,"Growth,Scaling",USA,Low,Revenue
I311,SaaS,100k-500k,"Growth,Scaling",Turkey,Low,Revenue
I312,EdTech,500k-2M,Early Traction,Nigeria,Medium,Users
I313,HealthTech,2M-10M,Early Traction,UAE,High,None
I314,EdTech,100k-500k,"Idea,MVP",Bangladesh,Low,Revenue
I315,EdTech,50k-200k,"Growth,Scaling",Saudi Arabia,High,None
I316,HealthTech,100k-500k,"MVP,Early Traction,Growth",UAE,High,None
I317,AgriTech,500k-2M,"Idea,MVP,Early Traction",Nigeria,Medium,Users
I318,AgriTech,2M-10M,Early Traction,India,Low,Revenue
I319,SaaS,100k-500k,"Growth,Scaling",UAE,High,None
I320,HealthTech,10k-100k,Scaling,India,Low,Revenue
I321,AI,2M-10M,Early Traction,Turkey,Medium,Users
I322,FinTech,10k-100k,Scaling,Egypt,Medium,Users
I323,LogisticsTech,500k-2M,"Growth,Scaling",UAE,Medium,Users
I324,FinTech,2M-10M,Idea,UK,Low,Revenue
I325,LogisticsTech,2M-10M,"MVP,Early Traction,Growth",India,Medium,Users
I326,LogisticsTech,10k-100k,"Early Traction,Growth",Saudi Arabia,High,None
I327,LogisticsTech,50k-200k,"Early Traction,Growth",Nigeria,Low,Revenue
I328,PropTech,2M-10M,Idea,UAE,High,None
I329,EdTech,10k-100k,"Growth,Scaling",Saudi Arabia,Medium,Users
I330,SaaS,100k-500k,"Idea,MVP",USA,Low,Revenue
I331,FinTech,2M-10M,Idea,USA,Medium,Users
I332,AgriTech,10k-100k,"MVP,Early Traction,Growth",Pakistan,High,None
I333,SaaS,2M-10M,"Idea,MVP,Early Traction",UK,High,None
I334,PropTech,2M-10M,"Growth,Scaling",Turkey,Low,Revenue
I335,CleanTech,100k-500k,"MVP,Early Traction",Turkey,High,None
I336,LogisticsTech,100k-500k,Scaling,Bangladesh,Low,Revenue
I337,CleanTech,100k-500k,Idea,USA,Medium,Users
I338,PropTech,10k-100k,Idea,Egypt,Low,Revenue
I339,E-commerce,50k-200k,"Idea,MVP,Early Traction",India,High,None
I340,FinTech,50k-200k,"MVP,Early Traction,Growth",UAE,Low,Revenue
I341,PropTech,10k-100k,"MVP,Early Traction,Growth",Saudi Arabia,Medium,Users
I342,SaaS,500k-2M,"Growth,Scaling",Nigeria,Medium,Users
I343,PropTech,50k-200k,"Growth,Scaling",Bangladesh,Low,Revenue
I344,AI,50k-200k,"Early Traction,Growth",Turkey,High,None
I345,E-commerce,2M-10M,"Early Traction,Growth",Pakistan,High,None
I346,AI,50k-200k,Scaling,UK,Low,Revenue
I347,CleanTech,2M-10M,"Idea,MVP",Turkey,High,None
I348,HealthTech,10k-100k,Early Traction,Saudi Arabia,Medium,Users
I349,AgriTech,500k-2M,"Growth,Scaling",UAE,Low,Revenue
I350,PropTech,50k-200k,Early Traction,Turkey,Low,Revenue
I351,LogisticsTech,100k-500k,"MVP,Early Traction,Growth",UAE,High,None
I352,AgriTech,2M-10M,"Growth,Scaling",Turkey,Low,Revenue
I353,CleanTech,500k-2M,"Idea,MVP",UAE,Low,Revenue
I354,FinTech,2M-10M,"Growth,Scaling",Egypt,High,None
I355,E-commerce,2M-10M,Idea,India,Low,Revenue
I356,PropTech,2M-10M,Scaling,Pakistan,High,None
I357,SaaS,10k-100k,"Early Traction,Growth",Nigeria,High,None
I358,PropTech,2M-10M,"Growth,Scaling",Pakistan,High,None
I359,LogisticsTech,500k-2M,Scaling,USA,Low,Revenue
I360,CleanTech,50k-200k,"MVP,Early Traction,Growth",Nigeria,Medium,Users
I361,PropTech,2M-10M,"Early Traction,Growth",India,Medium,Users
I362,HealthTech,500k-2M,"Idea,MVP,Early Traction",Saudi Arabia,Low,Revenue
I363,PropTech,2M-10M,"Growth,Scaling",Bangladesh,Medium,Users
I364,AI,10k-100k,"MVP,Early Traction",Turkey,High,None
I365,LogisticsTech,10k-100k,"Growth,Scaling",Bangladesh,High,None
I366,EdTech,500k-2M,"Early Traction,Growth",USA,Low,Revenue
I367,CleanTech,2M-10M,Scaling,UK,Medium,Users
I368,CleanTech,2M-10M,"Idea,MVP,Early Traction",USA,High,None
I369,CleanTech,50k-200k,Scaling,Bangladesh,High,None
I370,AgriTech,50k-200k,Scaling,USA,High,None
I371,AgriTech,100k-500k,"MVP,Early Traction,Growth",UK,High,None
I372,CleanTech,50k-200k,"Growth,Scaling",India,High,None
I373,AgriTech,50k-200k,Scaling,India,Low,Revenue
I374,CleanTech,100k-500k,"Idea,MVP",Egypt,High,None
I375,E-commerce,500k-2M,"Early Traction,Growth",Pakistan,Low,Revenue
I376,AgriTech,2M-10M,"MVP,Early Traction",Bangladesh,Low,Revenue
I377,HealthTech,50k-200k,Early Traction,USA,Low,Revenue
I378,AI,500k-2M,Scaling,Bangladesh,High,None
I379,HealthTech,2M-10M,Idea,Pakistan,Low,Revenue
I380,AgriTech,10k-100k,Scaling,Saudi Arabia,High,None
I381,HealthTech,50k-200k,Scaling,Pakistan,High,None
I382,LogisticsTech,50k-200k,"Idea,MVP",Turkey,Low,Revenue
I383,EdTech,50k-200k,"MVP,Early Traction",Pakistan,Low,Revenue
I384,HealthTech,500k-2M,"Growth,Scaling",USA,High,None
I385,CleanTech,2M-10M,"Idea,MVP",Saudi Arabia,High,None
I386,SaaS,10k-100k,Scaling,Egypt,Medium,Users
I387,PropTech,100k-500k,"Growth,Scaling",USA,Medium,Users
I388,PropTech,50k-200k,Early Traction,Nigeria,Medium,Users
I389,AI,100k-500k,Scaling,UAE,Medium,Users
I390,SaaS,2M-10M,"Idea,MVP,Early Traction",India,High,None
I391,EdTech,10k-100k,Scaling,Egypt,Medium,Users
I392,PropTech,100k-500k,Early Traction,Nigeria,Medium,Users
I393,AgriTech,50k-200k,Idea,USA,Medium,Users
I394,PropTech,10k-100k,"Idea,MVP,Early Traction",Nigeria,Low,Revenue
I395,SaaS,500k-2M,"Growth,Scaling",Saudi Arabia,High,None
I396,EdTech,500k-2M,Scaling,USA,High,None
I397,AI,100k-500k,"MVP,Early Traction",Saudi Arabia,Medium,Users
I398,CleanTech,100k-500k,"Early Traction,Growth",India,High,None
I399,AgriTech,100k-500k,Early Traction,USA,Low,Revenue
I400,HealthTech,50k-200k,"Growth,Scaling",Saudi Arabia,Medium,Users
I401,FinTech,50k-200k,"Growth,Scaling",UK,Low,Revenue
I402,FinTech,50k-200k,"Early Traction,Growth",Turkey,Medium,Users
I403,SaaS,10k-100k,Idea,India,High,None
I404,PropTech,10k-100k,Idea,Egypt,Low,Revenue
I405,EdTech,2M-10M,Early Traction,USA,Medium,Users
I406,HealthTech,500k-2M,"Idea,MVP,Early Traction",UAE,High,None
I407,CleanTech,50k-200k,"Idea,MVP",Turkey,Low,Revenue
I408,LogisticsTech,500k-2M,"Idea,MVP",Nigeria,High,None
I409,LogisticsTech,100k-500k,"Early Traction,Growth",Bangladesh,High,None
I410,AgriTech,10k-100k,"MVP,Early Traction,Growth",Egypt,Medium,Users
I411,AI,10k-100k,Early Traction,Saudi Arabia,Medium,Users
I412,SaaS,100k-500k,"Idea,MVP,Early Traction",USA,High,None
I413,E-commerce,2M-10M,"Idea,MVP,Early Traction",UK,Low,Revenue
I414,AgriTech,2M-10M,"Early Traction,Growth",USA,Medium,Users
I415,AgriTech,500k-2M,"MVP,Early Traction,Growth",Saudi Arabia,Medium,Users
I416,EdTech,500k-2M,"Early Traction,Growth",UK,Medium,Users
I417,PropTech,50k-200k,"Growth,Scaling",Turkey,High,None
I418,SaaS,100k-500k,"Growth,Scaling",Saudi Arabia,High,None
I419,CleanTech,50k-200k,"Early Traction,Growth",UAE,High,None
I420,AgriTech,10k-100k,Idea,UAE,Medium,Users
I421,E-commerce,2M-10M,"MVP,Early Traction,Growth",Egypt,High,None
I422,AgriTech,100k-500k,Early Traction,UK,High,None
I423,AI,500k-2M,"Early Traction,Growth",India,High,None
I424,AI,50k-200k,"MVP,Early Traction",UK,Medium,Users
I425,AgriTech,100k-500k,"MVP,Early Traction,Growth",UK,Medium,Users
I426,LogisticsTech,2M-10M,"Idea,MVP",UK,Medium,Users
I427,CleanTech,10k-100k,Early Traction,USA,High,None
I428,FinTech,2M-10M,Scaling,Turkey,High,None
I429,E-commerce,100k-500k,Scaling,USA,Medium,Users
I430,AgriTech,500k-2M,Early Traction,India,Medium,Users
I431,HealthTech,500k-2M,"MVP,Early Traction,Growth",UAE,Low,Revenue
I432,CleanTech,2M-10M,"MVP,Early Traction",Turkey,Medium,Users
I433,SaaS,50k-200k,"MVP,Early Traction,Growth",USA,Low,Revenue
I434,EdTech,100k-500k,"Growth,Scaling",UK,High,None
I435,HealthTech,500k-2M,Early Traction,USA,High,None
I436,LogisticsTech,500k-2M,"Early Traction,Growth",Bangladesh,Low,Revenue
I437,AI,50k-200k,"Idea,MVP,Early Traction",Saudi Arabia,High,None
I438,SaaS,50k-200k,"MVP,Early Traction",UAE,Medium,Users
I439,SaaS,10k-100k,"Idea,MVP",Nigeria,High,None
I440,AI,500k-2M,"MVP,Early Traction",Egypt,Low,Revenue
I441,HealthTech,2M-10M,"Growth,Scaling",UAE,Low,Revenue
I442,HealthTech,50k-200k,"Idea,MVP,Early Traction",Saudi Arabia,High,None
I443,AgriTech,50k-200k,"Early Traction,Growth",UAE,High,None
I444,AI,10k-100k,Idea,USA,Medium,Users
I445,AgriTech,2M-10M,Idea,UK,High,None
I446,E-commerce,2M-10M,Early Traction,UAE,High,None
I447,AgriTech,2M-10M,Scaling,Bangladesh,High,None
I448,HealthTech,100k-500k,"Growth,Scaling",Nigeria,High,None
I449,SaaS,500k-2M,"Growth,Scaling",UK,Medium,Users
I450,HealthTech,50k-200k,"Idea,MVP",UK,Low,Revenue
I451,LogisticsTech,50k-200k,Idea,USA,Medium,Users
I452,LogisticsTech,10k-100k,"Idea,MVP,Early Traction",Nigeria,Medium,Users
I453,AI,500k-2M,"Growth,Scaling",UK,High,None
I454,AI,2M-10M,"Growth,Scaling",USA,Low,Revenue
I455,LogisticsTech,500k-2M,"Early Traction,Growth",Bangladesh,Low,Revenue
I456,CleanTech,500k-2M,"MVP,Early Traction",Saudi Arabia,Medium,Users
I457,CleanTech,50k-200k,"Idea,MVP,Early Traction",Egypt,High,None
I458,HealthTech,2M-10M,"Growth,Scaling",UK,Medium,Users
I459,SaaS,50k-200k,"MVP,Early Traction",UAE,Medium,Users
I460,AgriTech,2M-10M,Early Traction,Nigeria,Medium,Users
I461,AgriTech,50k-200k,"Early Traction,Growth",USA,Low,Revenue
I462,AI,2M-10M,"MVP,Early Traction",Pakistan,Low,Revenue
I463,HealthTech,100k-500k,Idea,UAE,High,None
I464,AI,50k-200k,"Idea,MVP",India,Low,Revenue
I465,AgriTech,50k-200k,"Idea,MVP,Early Traction",USA,Medium,Users
I466,AgriTech,100k-500k,"Idea,MVP",Nigeria,High,None
I467,EdTech,10k-100k,"Idea,MVP,Early Traction",UAE,Low,Revenue
I468,CleanTech,10k-100k,"Early Traction,Growth",Egypt,Medium,Users
I469,FinTech,100k-500k,"MVP,Early Traction",Bangladesh,Low,Revenue
I470,FinTech,500k-2M,"Idea,MVP",Nigeria,Low,Revenue
I471,FinTech,500k-2M,"Growth,Scaling",India,High,None
I472,AgriTech,500k-2M,"Early Traction,Growth",UK,Medium,Users
I473,AI,2M-10M,"Idea,MVP,Early Traction",Egypt,Low,Revenue
I474,AgriTech,100k-500k,"Idea,MVP",Saudi Arabia,Medium,Users
I475,FinTech,10k-100k,"Growth,Scaling",Saudi Arabia,High,None
I476,EdTech,10k-100k,Early Traction,UAE,Medium,Users
I477,SaaS,500k-2M,"Idea,MVP",Saudi Arabia,Low,Revenue
I478,PropTech,500k-2M,"MVP,Early Traction,Growth",Turkey,Low,Revenue
I479,SaaS,50k-200k,"MVP,Early Traction",UAE,Medium,Users
I480,PropTech,100k-500k,"MVP,Early Traction,Growth",Pakistan,Low,Revenue
I481,E-commerce,2M-10M,Idea,India,Low,Revenue
I482,FinTech,100k-500k,"MVP,Early Traction,Growth",Egypt,High,None
I483,AgriTech,50k-200k,"Growth,Scaling",Pakistan,High,None
I484,EdTech,50k-200k,Idea,UK,Low,Revenue
I485,AgriTech,2M-10M,Idea,UK,High,None
I486,FinTech,2M-10M,"MVP,Early Traction,Growth",UAE,High,None
I487,EdTech,500k-2M,Scaling,UK,High,None
I488,E-commerce,10k-100k,Idea,Egypt,Low,Revenue
I489,HealthTech,100k-500k,Idea,Egypt,Medium,Users
I490,AI,2M-10M,"Early Traction,Growth",Bangladesh,High,None
I491,AI,2M-10M,"Growth,Scaling",USA,High,None
I492,EdTech,10k-100k,"Growth,Scaling",Egypt,Medium,Users
I493,LogisticsTech,500k-2M,Early Traction,Egypt,Low,Revenue
I494,HealthTech,100k-500k,"MVP,Early Traction,Growth",Bangladesh,High,None
I495,SaaS,10k-100k,"MVP,Early Traction",Egypt,High,None
I496,AI,50k-200k,"Growth,Scaling",UAE,Low,Revenue
I497,SaaS,500k-2M,"Idea,MVP",Saudi Arabia,Low,Revenue
I498,PropTech,500k-2M,Early Traction,Nigeria,High,None
I499,PropTech,100k-500k,"Growth,Scaling",Pakistan,Medium,Users
I500,PropTech,10k-100k,Idea,Pakistan,Low,Revenue
